1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
13208,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036004","4","”é“½’nˆæ","036002","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","Žl’š",X,X,X,X,X,X,X,X,X,X,X,X
13209,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036005","4","","","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","ŒÜ’š",-,-,-,-,-,-,-,-,-,-,-,-
13210,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036006","4","","","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","˜Z’š",-,-,-,-,-,-,-,-,-,-,-,-
13211,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0370","3","","","","‘åã•{","äŽsä‹æ","–kŠ¢’¬","",9,9,8,-,8,1,-,-,-,1,-,-
13212,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","037001","4","","","","‘åã•{","äŽsä‹æ","–kŠ¢’¬","ˆê’š",8,8,7,-,7,1,-,-,-,1,-,-
13213,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","037002","4","","","","‘åã•{","äŽsä‹æ","–kŠ¢’¬","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13214,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0380","3","","","","‘åã•{","äŽsä‹æ","–kŒü—z’¬","",6,6,6,-,6,-,-,-,-,-,-,-
13215,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","038001","4","","","","‘åã•{","äŽsä‹æ","–kŒü—z’¬","ˆê’š",4,4,4,-,4,-,-,-,-,-,-,-
13216,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","038002","4","","","","‘åã•{","äŽsä‹æ","–kŒü—z’¬","“ñ’š",2,2,2,-,2,-,-,-,-,-,-,-
13217,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0390","3","","","","‘åã•{","äŽsä‹æ","–k´…’¬","",12,12,12,-,12,-,-,-,-,-,-,-
13218,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","039001","4","","","","‘åã•{","äŽsä‹æ","–k´…’¬","ˆê’š",5,5,5,-,5,-,-,-,-,-,-,-
13219,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","039002","4","","","","‘åã•{","äŽsä‹æ","–k´…’¬","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13220,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","039003","4","","","","‘åã•{","äŽsä‹æ","–k´…’¬","ŽO’š",6,6,6,-,6,-,-,-,-,-,-,-
13221,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0400","3","","","","‘åã•{","äŽsä‹æ","–k¯’¬","",32,32,27,-,26,5,-,-,-,5,-,-
13222,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","040001","4","","","","‘åã•{","äŽsä‹æ","–k¯’¬","ˆê’š",29,29,25,-,24,4,-,-,-,4,-,-
13223,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","040002","4","","","","‘åã•{","äŽsä‹æ","–k¯’¬","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13224,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","040003","4","","","","‘åã•{","äŽsä‹æ","–k¯’¬","ŽO’š",2,2,1,-,1,1,-,-,-,1,-,-
13225,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0410","3","","","","‘åã•{","äŽsä‹æ","–k“coˆä’¬","",24,24,24,-,23,-,-,-,-,-,-,-
13226,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","041001","4","","","","‘åã•{","äŽsä‹æ","–k“coˆä’¬","ˆê’š",5,5,5,-,5,-,-,-,-,-,-,-
13227,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","041002","4","","","","‘åã•{","äŽsä‹æ","–k“coˆä’¬","“ñ’š",7,7,7,-,7,-,-,-,-,-,-,-
13228,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","041003","4","","","","‘åã•{","äŽsä‹æ","–k“coˆä’¬","ŽO’š",12,12,12,-,11,-,-,-,-,-,-,-
13229,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0420","3","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬¼","",9,9,7,-,6,2,-,-,-,2,-,-
13230,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","042001","4","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬¼","ˆê’š",5,5,5,-,4,-,-,-,-,-,-,-
13231,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","042002","4","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬¼","“ñ’š",-,-,-,-,-,-,-,-,-,-,-,-
13232,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","042003","4","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬¼","ŽO’š",4,4,2,-,2,2,-,-,-,2,-,-
13233,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0430","3","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬“Œ","",6,6,6,-,6,-,-,-,-,-,-,-
13234,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","043001","4","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬“Œ","ˆê’š",5,5,5,-,5,-,-,-,-,-,-,-
13235,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","043002","4","","","","‘åã•{","äŽsä‹æ","–k—·âÄ’¬“Œ","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13236,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0440","2","","","","‘åã•{","äŽsä‹æ","–k”gŽ~’¬","",2,2,2,-,1,-,-,-,-,-,-,-
13237,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0450","3","","","","‘åã•{","äŽsä‹æ","–k‰Ô“cŒû’¬","",60,59,57,-,52,2,1,-,-,2,-,-
13238,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","045001","4","","","","‘åã•{","äŽsä‹æ","–k‰Ô“cŒû’¬","ˆê’š",47,46,46,-,42,-,1,-,-,-,-,-
13239,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","045002","4","","","","‘åã•{","äŽsä‹æ","–k‰Ô“cŒû’¬","“ñ’š",9,9,7,-,6,2,-,-,-,2,-,-
13240,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","045003","4","","","","‘åã•{","äŽsä‹æ","–k‰Ô“cŒû’¬","ŽO’š",4,4,4,-,4,-,-,-,-,-,-,-
13241,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0460","2","","","","‘åã•{","äŽsä‹æ","–k”¼’¬¼","",2,2,-,-,-,2,-,-,-,2,-,-
13242,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0470","2","","","","‘åã•{","äŽsä‹æ","–k”¼’¬“Œ","",1,1,1,-,1,-,-,-,-,-,-,-
13243,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0480","2","","","","‘åã•{","äŽsä‹æ","–kŠÛ•Û‰€","",8,8,8,-,8,-,-,-,-,-,-,-
13244,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0490","3","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","",97,97,90,-,83,7,-,-,-,6,-,-
13245,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049001","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","ˆê’š",13,13,12,-,12,1,-,-,-,1,-,-
13246,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049002","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","“ñ’š",1,1,1,-,-,-,-,-,-,-,-,-
13247,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049003","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","ŽO’š",8,8,8,-,8,-,-,-,-,-,-,-
13248,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049004","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","Žl’š",8,8,7,-,5,1,-,-,-,1,-,-
13249,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049005","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","ŒÜ’š",8,8,7,-,6,1,-,-,-,1,-,-
13250,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049006","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","˜Z’š",13,13,13,-,13,-,-,-,-,-,-,-
13251,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049007","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","Žµ’š",9,9,9,-,9,-,-,-,-,-,-,-
13252,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","049008","4","","","","‘åã•{","äŽsä‹æ","–kŽO‘ƒP‹u’¬","”ª’š",37,37,33,-,30,4,-,-,-,3,-,-
13253,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0500","2","","","","‘åã•{","äŽsä‹æ","–kˆÀˆä’¬","",3,3,3,-,3,-,-,-,-,-,-,-
13254,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0510","2","","","","‘åã•{","äŽsä‹æ","‹ž’¬’Ê","",8,8,7,-,6,1,-,-,-,1,-,-
13255,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0520","3","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","",63,63,58,-,36,5,-,-,-,4,-,-
13256,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","052001","4","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","ˆê’š",7,7,5,-,3,2,-,-,-,2,-,-
13257,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","052002","4","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","“ñ’š",11,11,9,-,4,2,-,-,-,2,-,-
13258,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","052003","4","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","ŽO’š",6,6,6,-,4,-,-,-,-,-,-,-
13259,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","052004","4","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","Žl’š",17,17,17,-,8,-,-,-,-,-,-,-
13260,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","052005","4","","","","‘åã•{","äŽsä‹æ","‹¦˜a’¬","ŒÜ’š",22,22,21,-,17,1,-,-,-,-,-,-
13261,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0530","3","","","","‘åã•{","äŽsä‹æ","‹Ñˆ»’¬","",24,24,23,-,22,1,-,-,-,1,-,-
13262,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","053001","4","","","","‘åã•{","äŽsä‹æ","‹Ñˆ»’¬","ˆê’š",8,8,7,-,7,1,-,-,-,1,-,-
13263,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","053002","4","","","","‘åã•{","äŽsä‹æ","‹Ñˆ»’¬","“ñ’š",-,-,-,-,-,-,-,-,-,-,-,-
13264,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","053003","4","","","","‘åã•{","äŽsä‹æ","‹Ñˆ»’¬","ŽO’š",16,16,16,-,15,-,-,-,-,-,-,-
13265,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0540","3","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬¼","",28,28,27,-,26,1,-,-,-,1,-,-
13266,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","054001","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬¼","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13267,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","054002","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬¼","“ñ’š",26,26,25,-,24,1,-,-,-,1,-,-
13268,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","054003","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬¼","ŽO’š",1,1,1,-,1,-,-,-,-,-,-,-
13269,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0550","3","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬“Œ","",5,5,3,-,3,2,-,-,-,2,-,-
13270,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","055001","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬“Œ","ˆê’š",1,1,-,-,-,1,-,-,-,1,-,-
13271,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","055002","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬“Œ","“ñ’š",3,3,3,-,3,-,-,-,-,-,-,-
13272,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","055003","4","","","","‘åã•{","äŽsä‹æ","‹ãŠÔ’¬“Œ","ŽO’š",1,1,-,-,-,1,-,-,-,1,-,-
13273,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0560","2","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬¼","",-,-,-,-,-,-,-,-,-,-,-,-
13274,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0570","3","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬“Œ","",8,8,8,-,8,-,-,-,-,-,-,-
13275,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","057001","4","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬“Œ","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13276,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","057002","4","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬“Œ","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13277,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","057003","4","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬“Œ","ŽO’š",-,-,-,-,-,-,-,-,-,-,-,-
13278,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","057004","4","","","","‘åã•{","äŽsä‹æ","‹ù‰®’¬“Œ","Žl’š",6,6,6,-,6,-,-,-,-,-,-,-
13279,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0580","3","","","","‘åã•{","äŽsä‹æ","“í’¬","",31,31,31,-,27,-,-,-,-,-,-,-
13280,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","058001","4","","","","‘åã•{","äŽsä‹æ","“í’¬","ˆê’š",8,8,8,-,8,-,-,-,-,-,-,-
13281,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","058002","4","","","","‘åã•{","äŽsä‹æ","“í’¬","“ñ’š",2,2,2,-,2,-,-,-,-,-,-,-
13282,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","058003","4","","","","‘åã•{","äŽsä‹æ","“í’¬","ŽO’š",6,6,6,-,6,-,-,-,-,-,-,-
13283,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","058004","4","","","","‘åã•{","äŽsä‹æ","“í’¬","Žl’š",15,15,15,-,11,-,-,-,-,-,-,-
13284,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0590","3","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬¼","",15,15,14,-,14,1,-,-,-,1,-,-
13285,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","059001","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬¼","ˆê’š",3,3,2,-,2,1,-,-,-,1,-,-
13286,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","059002","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬¼","“ñ’š",12,12,12,-,12,-,-,-,-,-,-,-
13287,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","059003","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬¼","ŽO’š",-,-,-,-,-,-,-,-,-,-,-,-
13288,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0600","3","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","",10,10,9,-,9,1,-,-,-,1,-,-
13289,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","060001","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13290,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","060002","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13291,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","060003","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","ŽO’š",6,6,5,-,5,1,-,-,-,1,-,-
13292,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","060004","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","Žl’š",2,2,2,-,2,-,-,-,-,-,-,-
13293,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","060005","4","","","","‘åã•{","äŽsä‹æ","ŒF–ì’¬“Œ","ŒÜ’š",-,-,-,-,-,-,-,-,-,-,-,-
13294,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0610","3","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬¼","",10,10,10,-,10,-,-,-,-,-,-,-
13295,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","061001","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬¼","ˆê’š",5,5,5,-,5,-,-,-,-,-,-,-
13296,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","061002","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬¼","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13297,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","061003","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬¼","ŽO’š",4,4,4,-,4,-,-,-,-,-,-,-
13298,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0620","3","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬“Œ","",10,10,7,-,7,3,-,-,-,3,-,-
13299,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","062001","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬“Œ","ˆê’š",5,5,5,-,5,-,-,-,-,-,-,-
13300,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","062002","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬“Œ","“ñ’š",5,5,2,-,2,3,-,-,-,3,-,-
13301,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","062003","4","","","","‘åã•{","äŽsä‹æ","ŽÔ”V’¬“Œ","ŽO’š",-,-,-,-,-,-,-,-,-,-,-,-
13302,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0630","3","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","",229,229,223,-,213,6,-,-,-,6,-,-
13303,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063001","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","ˆê’š",37,37,35,-,30,2,-,-,-,2,-,-
13304,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063002","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","“ñ’š",50,50,50,-,50,-,-,-,-,-,-,-
13305,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063003","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","ŽO’š",43,43,42,-,41,1,-,-,-,1,-,-
13306,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063004","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","Žl’š",26,26,26,-,25,-,-,-,-,-,-,-
13307,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063005","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","ŒÜ’š",28,28,26,-,25,2,-,-,-,2,-,-
13308,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","063006","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë’†’¬","˜Z’š",45,45,44,-,42,1,-,-,-,1,-,-
13309,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0640","3","","","","‘åã•{","äŽsä‹æ","Œü—Ë¼’¬","",154,154,153,-,148,1,-,-,-,1,-,-
13310,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","064001","4","","","","‘åã•{","äŽsä‹æ","Œü—Ë¼’¬","ˆê’š",35,35,35,-,33,-,-,-,-,-,-,-
