1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
1485,‘”,27122,170,3,,,,‘åã•{,‘åãŽs¼¬‹æ,’†ŠJ,,809,16,20,16,13,40,38,34,29,43,60,56,44,59,86,99,65,41,20,6,1,-,23,52,416,318,133,27,489,42022,53.9631
1486,‘”,27122,17001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’†ŠJ,ˆê’š–Ú,100,4,2,1,1,7,3,2,5,7,4,9,5,7,20,11,5,4,1,-,-,-,2,7,50,41,10,1,69,5141,52.95918
1487,‘”,27122,17002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’†ŠJ,“ñ’š–Ú,415,4,4,6,5,25,26,18,12,26,28,27,24,31,46,57,31,18,9,3,-,-,15,14,222,164,61,12,263,21727,54.8175
1488,‘”,27122,17003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’†ŠJ,ŽO’š–Ú,294,8,14,9,7,8,9,14,12,10,28,20,15,21,20,31,29,19,10,3,1,-,6,31,144,113,62,14,157,15154,53.11806
1489,‘”,27122,180,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“ìŠJ,,730,20,40,28,31,38,29,35,36,37,46,39,51,39,41,56,62,53,26,7,1,1,14,88,381,247,150,35,391,35333,49.84777
1490,‘”,27122,18001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ìŠJ,ˆê’š–Ú,139,3,4,3,6,9,4,7,9,6,7,4,13,7,6,13,10,15,8,3,-,-,2,10,72,55,36,11,72,7320,53.93066
1491,‘”,27122,18002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ìŠJ,“ñ’š–Ú,591,17,36,25,25,29,25,28,27,31,39,35,38,32,35,43,52,38,18,4,1,1,12,78,309,192,114,24,319,28013,48.88169
1492,‘”,27122,190,3,,,,‘åã•{,‘åãŽs¼¬‹æ,oé,,1374,37,38,57,46,72,87,68,70,60,88,83,83,66,69,129,118,94,59,21,10,1,18,132,723,501,303,91,746,69108,51.4646
1493,‘”,27122,19001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,oé,ˆê’š–Ú,408,11,8,10,10,41,48,38,23,15,26,21,21,22,20,39,25,9,6,1,-,-,14,29,265,100,41,7,275,17522,44.97208
1494,‘”,27122,19002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,oé,“ñ’š–Ú,364,11,10,14,9,10,13,20,21,9,17,19,24,12,16,26,32,41,30,15,10,1,4,35,154,171,129,56,161,20533,57.53611
1495,‘”,27122,19003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,oé,ŽO’š–Ú,602,15,20,33,27,21,26,10,26,36,45,43,38,32,33,64,61,44,23,5,-,-,-,68,304,230,133,28,310,31053,52.08306
1496,‘”,27122,200,3,,,,‘åã•{,‘åãŽs¼¬‹æ,’·‹´,,2949,71,77,72,74,167,158,117,126,109,168,161,201,180,235,290,271,235,127,48,7,6,49,220,1461,1219,694,188,1622,156138,54.34069
1497,‘”,27122,20001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’·‹´,ˆê’š–Ú,1333,40,41,38,43,86,87,61,63,55,73,66,96,66,90,114,107,98,52,25,5,5,22,119,696,496,292,87,743,67082,51.66857
1498,‘”,27122,20002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’·‹´,“ñ’š–Ú,507,15,21,11,12,25,22,24,26,17,28,29,30,34,34,46,52,35,18,3,-,-,25,47,247,188,108,21,269,25039,52.44813
1499,‘”,27122,20003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’·‹´,ŽO’š–Ú,1109,16,15,23,19,56,49,32,37,37,67,66,75,80,111,130,112,102,57,20,2,1,2,54,518,535,294,80,610,64017,58.32927
1500,‘”,27122,210,3,,,,‘åã•{,‘åãŽs¼¬‹æ,’ßŒ©‹´,,4928,65,57,69,89,223,218,182,173,185,262,273,306,325,456,615,469,365,196,75,17,2,306,191,2236,2195,1124,290,2603,264382,57.70078
1501,‘”,27122,21001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ßŒ©‹´,ˆê’š–Ú,2140,26,15,9,30,121,107,88,76,81,105,87,131,147,213,261,213,166,71,36,9,1,147,50,973,970,496,117,1156,114913,58.1583
1502,‘”,27122,21002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ßŒ©‹´,“ñ’š–Ú,1360,19,17,30,35,57,46,43,41,49,67,96,83,96,127,164,119,109,77,22,4,1,58,66,613,623,332,104,705,74994,58.09908
1503,‘”,27122,21003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ßŒ©‹´,ŽO’š–Ú,1428,20,25,30,24,45,65,51,56,55,90,90,92,82,116,190,137,90,48,17,4,-,101,75,650,602,296,69,742,74475,56.62283
1504,‘”,27122,220,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ˆ®,,2752,34,51,61,89,149,124,106,108,125,157,182,177,138,203,266,241,209,116,33,5,-,178,146,1355,1073,604,154,1469,139447,54.67521
1505,‘”,27122,22001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ˆ®,ˆê’š–Ú,1202,22,27,35,42,70,67,49,56,60,59,73,68,53,70,99,89,82,57,18,2,-,104,84,597,417,248,77,625,56729,52.16576
1506,‘”,27122,22002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ˆ®,“ñ’š–Ú,668,3,6,8,11,21,21,20,20,22,49,49,49,32,69,76,63,58,23,6,-,-,62,17,294,295,150,29,352,35617,59.27393
1507,‘”,27122,22003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ˆ®,ŽO’š–Ú,882,9,18,18,36,58,36,37,32,43,49,60,60,53,64,91,89,69,36,9,3,-,12,45,464,361,206,48,492,47101,54.63908
1508,‘”,27122,230,3,,,,‘åã•{,‘åãŽs¼¬‹æ,”~“ì,,3405,85,87,74,98,217,190,165,134,146,211,206,191,175,217,306,250,246,165,74,21,2,145,246,1733,1281,758,262,1852,171173,53.00706
1509,‘”,27122,23001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”~“ì,ˆê’š–Ú,1361,20,27,29,38,56,45,35,48,53,84,94,100,78,96,138,103,121,88,36,10,-,62,76,631,592,358,134,689,74239,57.65089
1510,‘”,27122,23002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”~“ì,“ñ’š–Ú,942,32,27,23,23,78,77,74,45,46,53,49,37,39,54,86,69,46,25,10,3,-,46,82,521,293,153,38,552,42470,47.89955
1511,‘”,27122,23003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”~“ì,ŽO’š–Ú,1102,33,33,22,37,83,68,56,41,47,74,63,54,58,67,82,78,79,52,28,8,2,37,88,581,396,247,90,611,54464,51.63991
1512,‘”,27122,240,3,,,,‘åã•{,‘åãŽs¼¬‹æ,¼,,4484,142,140,172,158,207,201,226,202,233,282,284,268,225,276,371,312,293,163,68,24,2,235,454,2286,1509,862,257,2404,213912,50.84408
1513,‘”,27122,24001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,¼,ˆê’š–Ú,1515,19,26,36,44,70,59,58,47,69,83,79,83,69,109,157,135,107,73,27,8,-,157,81,661,616,350,108,726,75393,56.01767
1514,‘”,27122,24002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,¼,“ñ’š–Ú,1391,57,55,65,50,70,60,66,82,80,88,102,77,81,79,91,88,87,42,16,4,-,51,177,756,407,237,62,785,63937,48.21418
1515,‘”,27122,24003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,¼,ŽO’š–Ú,1578,66,59,71,64,67,82,102,73,84,111,103,108,75,88,123,89,99,48,25,12,2,27,196,869,486,275,87,893,74582,48.5864
1516,‘”,27122,250,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‹k,,3235,73,107,90,101,145,120,134,132,152,222,226,199,199,222,336,300,209,131,33,5,1,98,270,1630,1237,679,170,1751,165921,53.39162
1517,‘”,27122,25001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹k,ˆê’š–Ú,968,28,40,19,18,40,38,42,38,51,61,53,49,69,70,106,94,58,41,10,-,-,43,87,459,379,203,51,511,49151,53.63622
1518,‘”,27122,25002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹k,“ñ’š–Ú,790,13,21,27,31,32,24,35,35,32,59,65,51,40,44,81,75,50,35,11,1,-,28,61,404,297,172,47,417,40534,53.69423
1519,‘”,27122,25003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹k,ŽO’š–Ú,1477,32,46,44,52,73,58,57,59,69,102,108,99,90,108,149,131,101,55,12,4,1,27,122,767,561,304,72,823,76236,53.07655
1520,‘”,27122,260,3,,,,‘åã•{,‘åãŽs¼¬‹æ,’ª˜H,,2340,30,46,73,82,99,75,89,90,134,205,173,160,136,175,216,216,160,95,25,4,-,57,149,1243,891,500,124,1336,122711,54.24989
1521,‘”,27122,26001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ª˜H,ˆê’š–Ú,1350,21,26,49,64,68,40,54,59,84,132,106,93,72,92,110,114,69,49,12,2,-,34,96,772,448,246,63,800,67454,51.75684
1522,‘”,27122,26002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ª˜H,“ñ’š–Ú,990,9,20,24,18,31,35,35,31,50,73,67,67,64,83,106,102,91,46,13,2,-,23,53,471,443,254,61,536,55257,57.64271
1523,‘”,27122,270,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{–k,,3939,101,137,127,136,164,179,166,172,201,275,247,232,231,317,349,341,217,156,55,15,2,119,365,2003,1452,786,228,2184,197524,52.20785
1524,‘”,27122,27001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{–k,ˆê’š–Ú,1327,37,38,28,28,38,53,51,66,49,87,87,79,68,108,140,140,84,59,20,4,1,62,103,606,556,308,84,686,69270,55.25889
1525,‘”,27122,27002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{–k,“ñ’š–Ú,2612,64,99,99,108,126,126,115,106,152,188,160,153,163,209,209,201,133,97,35,11,1,57,262,1397,896,478,144,1498,128254,50.69726
1526,‘”,27122,280,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{’†,,3475,89,76,99,124,189,218,165,170,169,219,230,215,217,245,297,237,185,116,33,13,1,168,264,1916,1127,585,163,2037,166249,50.77185
1527,‘”,27122,28001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{’†,ˆê’š–Ú,1801,32,43,51,67,98,116,90,90,94,124,112,98,92,114,166,115,87,53,18,6,1,134,126,981,560,280,78,1028,82952,50.26125
1528,‘”,27122,28002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{’†,“ñ’š–Ú,1674,57,33,48,57,91,102,75,80,75,95,118,117,125,131,131,122,98,63,15,7,-,34,138,935,567,305,85,1009,83297,51.29085
1529,‘”,27122,290,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{“ì,,4398,107,160,191,196,216,218,190,234,275,375,307,284,225,279,338,293,185,116,29,10,1,169,458,2520,1251,634,156,2603,202282,48.33211
1530,‘”,27122,29001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{“ì,ˆê’š–Ú,2353,61,67,75,81,100,121,97,111,135,177,157,159,120,165,193,174,118,82,19,6,1,134,203,1258,758,400,108,1342,111864,50.9119
1531,‘”,27122,29002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ç–{“ì,“ñ’š–Ú,2045,46,93,116,115,116,97,93,123,140,198,150,125,105,114,145,119,67,34,10,4,-,35,255,1262,493,234,48,1261,90418,45.48408
1532,‘”,27122,300,3,,,,‘åã•{,‘åãŽs¼¬‹æ,–k’ÃŽç,,2501,81,90,85,98,125,127,126,122,140,157,167,156,143,156,196,175,132,63,25,6,1,130,256,1361,754,402,95,1419,115188,49.08203
1533,‘”,27122,30001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–k’ÃŽç,ˆê’š–Ú,300,13,19,13,9,23,29,19,20,20,16,25,15,10,15,8,7,5,9,2,-,-,23,45,186,46,23,11,192,10950,40.03069
1534,‘”,27122,30002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–k’ÃŽç,“ñ’š–Ú,438,26,22,23,17,17,33,35,23,15,31,17,25,15,11,39,26,31,15,7,3,-,7,71,228,132,82,25,222,19645,46.08005
1535,‘”,27122,30003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–k’ÃŽç,ŽO’š–Ú,460,14,12,13,18,33,20,21,14,29,31,24,25,34,37,36,40,26,12,5,2,1,13,39,249,159,86,20,268,22587,51.0302
1536,‘”,27122,30004,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–k’ÃŽç,Žl’š–Ú,1303,28,37,36,54,52,45,51,65,76,79,101,91,84,93,113,102,70,27,11,1,-,87,101,698,417,211,39,737,62006,51.49178
1537,‘”,27122,310,3,,,,‘åã•{,‘åãŽs¼¬‹æ,’ÃŽç,,1993,36,45,36,59,106,72,53,81,90,106,111,135,158,192,238,181,151,88,31,7,3,14,117,971,891,461,129,1104,110577,56.37519
1538,‘”,27122,31001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ÃŽç,ˆê’š–Ú,656,15,18,19,20,31,23,8,28,39,45,40,39,44,58,75,59,48,29,7,2,1,8,52,317,279,146,39,355,35317,55.00154
1539,‘”,27122,31002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ÃŽç,“ñ’š–Ú,285,-,3,2,9,25,15,5,13,9,9,13,16,20,20,31,36,25,20,7,2,-,5,5,134,141,90,29,145,16352,58.9
1540,‘”,27122,31003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,’ÃŽç,ŽO’š–Ú,1052,21,24,15,30,50,34,40,40,42,52,58,80,94,114,132,86,78,39,17,3,2,1,60,520,471,225,61,604,58908,56.54948
1541,‘”,27122,320,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,,9179,240,330,435,392,429,440,424,498,560,764,711,504,432,609,699,594,443,330,159,68,8,110,1005,5154,2910,1602,565,5371,443571,49.41068
1542,‘”,27122,32001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,ˆê’š–Ú,873,8,18,22,19,39,41,24,24,40,76,68,36,39,56,67,90,71,70,34,18,2,11,48,406,408,285,124,443,50126,58.65081
1543,‘”,27122,32002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,“ñ’š–Ú,913,23,14,37,42,28,22,20,30,44,69,70,35,38,86,117,104,73,47,11,3,-,-,74,398,441,238,61,442,50879,56.22727
1544,‘”,27122,32003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,ŽO’š–Ú,1165,34,42,58,37,55,73,62,70,73,101,96,73,49,82,74,62,58,22,8,5,-,31,134,689,311,155,35,734,52941,47.18519
1545,‘”,27122,32004,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,Žl’š–Ú,1631,38,77,105,85,86,62,77,117,145,155,118,89,74,92,96,83,52,40,19,6,2,13,220,1008,390,202,67,1015,72500,45.30841
1546,‘”,27122,32005,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,ŒÜ’š–Ú,191,1,1,-,-,3,3,1,2,3,7,16,8,10,19,23,31,27,22,11,2,-,1,2,53,135,93,35,72,13283,70.41053
1547,‘”,27122,32006,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,˜Z’š–Ú,1407,48,76,86,72,66,75,84,100,90,122,101,95,72,70,122,53,35,17,6,-,-,17,210,877,303,111,23,875,59827,43.54101
1548,‘”,27122,32007,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“ì’ÃŽç,Žµ’š–Ú,2999,88,102,127,137,152,164,156,155,165,234,242,168,150,204,200,171,127,112,70,34,4,37,317,1723,922,518,220,1790,144015,49.12086
1549,‘”,27123,-,1,,,,‘åã•{,‘åãŽs—„ì‹æ,,,183444,6291,5906,5751,6425,11346,15255,13745,13018,12740,14893,12809,10662,8772,9015,10832,8322,5975,3964,1665,409,89,5560,17948,119665,40271,20424,6127,122255,7925734,45.05563
1550,‘”,27123,10,3,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,,7722,148,131,135,193,647,899,728,588,521,537,484,363,294,317,417,346,230,183,76,27,8,450,414,5254,1604,870,294,5378,323860,45.0352
1551,‘”,27123,1001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,ˆê’š–Ú,2854,51,28,35,50,304,418,338,271,223,195,173,122,97,92,129,89,59,38,6,5,1,130,114,2191,419,198,50,2233,112387,41.75808
1552,‘”,27123,1002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,“ñ’š–Ú,853,8,6,16,39,90,98,92,60,66,82,46,37,35,32,40,27,12,17,5,1,1,43,30,645,135,63,24,638,34326,42.87778
1553,‘”,27123,1003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,ŽO’š–Ú,2621,55,54,51,70,181,300,211,180,146,177,160,125,103,123,157,144,94,71,23,3,1,192,160,1653,616,336,98,1706,111014,46.20358
1554,‘”,27123,1004,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,Žl’š–Ú,646,14,20,16,17,37,37,41,34,40,33,49,40,29,35,51,47,24,19,11,1,1,50,50,357,189,103,32,375,29323,49.69966
1555,‘”,27123,1005,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO“Œ,ŒÜ’š–Ú,748,20,23,17,17,35,46,46,43,46,50,56,39,30,35,40,39,41,38,31,17,4,35,60,408,245,170,90,426,36810,52.12693
1556,‘”,27123,20,3,,,,‘åã•{,‘åãŽs—„ì‹æ,V–k–ì,,6150,144,128,158,179,470,530,418,401,385,458,435,364,326,316,420,330,240,175,52,13,1,207,430,3966,1547,811,241,4103,277955,47.27015
1557,‘”,27123,2001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,V–k–ì,ˆê’š–Ú,1989,42,25,33,65,176,206,152,129,112,137,146,123,90,99,146,120,93,44,19,5,1,26,100,1336,527,282,69,1370,92303,47.5214
1558,‘”,27123,2002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,V–k–ì,“ñ’š–Ú,1527,41,60,72,48,71,75,80,92,114,123,103,86,82,83,119,97,55,43,17,6,-,60,173,874,420,218,66,909,69521,47.88991
1559,‘”,27123,2003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,V–k–ì,ŽO’š–Ú,2634,61,43,53,66,223,249,186,180,159,198,186,155,154,134,155,113,92,88,16,2,-,121,157,1756,600,311,106,1824,116131,46.7121
1560,‘”,27123,30,3,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO–{’¬,,3812,100,78,73,116,289,484,368,318,258,332,280,199,157,153,183,138,108,55,29,2,-,92,251,2801,668,332,86,2838,159063,43.25887
1561,‘”,27123,3001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO–{’¬,ˆê’š–Ú,1499,22,21,14,17,120,297,192,155,109,116,87,61,57,39,53,38,30,17,10,2,-,42,57,1211,189,97,29,1233,59050,41.02848
1562,‘”,27123,3002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO–{’¬,“ñ’š–Ú,1119,23,17,23,26,88,106,96,88,75,81,94,59,51,53,65,57,38,23,11,-,-,45,63,764,247,129,34,791,49093,46.21043
1563,‘”,27123,3003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽO–{’¬,ŽO’š–Ú,1194,55,40,36,73,81,81,80,75,74,135,99,79,49,61,65,43,40,15,8,-,-,5,131,826,232,106,23,814,50920,43.3259
1564,‘”,27123,40,3,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽOŒ³¡—¢,,3200,93,95,101,111,233,211,222,168,191,212,204,145,129,147,211,160,134,107,72,31,6,217,289,1826,868,510,216,1862,140875,47.72595
1565,‘”,27123,4001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽOŒ³¡—¢,ˆê’š–Ú,1309,30,25,20,48,102,116,91,58,87,84,89,63,65,71,79,64,48,25,11,4,-,129,75,803,302,152,40,826,54512,46.69661
1566,‘”,27123,4002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽOŒ³¡—¢,“ñ’š–Ú,1420,48,37,39,28,97,84,108,101,90,105,95,74,49,64,113,74,55,44,25,4,1,85,124,831,380,203,74,867,63007,47.69625
1567,‘”,27123,4003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,\ŽOŒ³¡—¢,ŽO’š–Ú,471,15,33,42,35,34,11,23,9,14,23,20,8,15,12,19,22,31,38,36,23,5,3,90,192,186,155,102,169,23356,50.40598
1568,‘”,27123,50,3,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,,13810,481,468,460,492,765,1173,1178,985,894,1139,925,781,593,592,700,559,426,286,142,33,4,734,1409,8925,2742,1450,465,9025,570471,44.12733
1569,‘”,27123,5001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,ˆê’š–Ú,1882,43,54,62,68,108,125,142,107,98,132,135,104,96,99,118,96,75,48,22,9,-,141,159,1115,467,250,79,1146,81590,47.36387
1570,‘”,27123,5002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,“ñ’š–Ú,4010,87,117,114,145,246,375,333,267,273,366,283,238,182,194,196,161,114,83,42,12,4,178,318,2708,806,416,141,2757,170582,45.01514
1571,‘”,27123,5003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,ŽO’š–Ú,1893,72,70,62,66,110,176,165,162,116,143,116,81,78,70,100,94,53,48,16,3,-,92,204,1213,384,214,67,1217,77422,43.48834
1572,‘”,27123,5004,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,Žl’š–Ú,2050,56,83,72,70,119,198,151,127,110,173,139,124,83,84,104,78,65,37,24,4,-,149,211,1294,396,208,65,1308,82599,43.95029
1573,‘”,27123,5005,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,ŒÜ’š–Ú,1830,57,92,86,72,75,105,103,120,159,171,126,127,83,71,91,82,69,44,24,4,-,69,235,1141,385,223,72,1140,78582,45.12351
1574,‘”,27123,5006,4,,,,‘åã•{,‘åãŽs—„ì‹æ,’Ë–{,˜Z’š–Ú,2145,166,52,64,71,107,194,284,202,138,154,126,107,71,74,91,48,50,26,14,1,-,105,282,1454,304,139,41,1457,79696,39.56667
1575,‘”,27123,60,3,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì,,3844,118,116,139,162,237,260,220,228,241,325,286,259,195,197,242,197,165,118,41,11,2,85,373,2413,973,534,172,2448,174822,47.00758
1576,‘”,27123,6001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì,ˆê’š–Ú,1157,32,30,44,42,53,61,38,70,65,101,84,82,65,57,78,88,72,52,18,1,-,24,106,661,366,231,71,676,57113,50.90865
1577,‘”,27123,6002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì,“ñ’š–Ú,1471,38,52,61,78,97,82,77,68,92,137,121,109,77,70,100,68,46,27,11,1,-,59,151,938,323,153,39,930,63669,45.59136
1578,‘”,27123,6003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì,ŽO’š–Ú,1216,48,34,34,42,87,117,105,90,84,87,81,68,53,70,64,41,47,39,12,9,2,2,116,814,284,150,62,842,54040,45.014
1579,‘”,27123,70,3,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì–k,,2996,116,152,160,147,139,142,165,217,230,254,175,160,140,131,183,150,128,81,37,15,3,71,428,1769,728,414,136,1753,130636,45.16188
1580,‘”,27123,7001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì–k,ˆê’š–Ú,1072,43,38,34,44,39,64,72,64,75,75,67,63,68,49,76,58,52,30,8,5,-,48,115,631,278,153,43,636,47990,47.36523
1581,‘”,27123,7002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì–k,“ñ’š–Ú,1211,42,82,89,68,66,53,68,101,115,117,73,61,40,57,69,49,31,16,2,2,-,10,213,762,226,100,20,751,48656,41.01291
1582,‘”,27123,7003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,“cì–k,ŽO’š–Ú,713,31,32,37,35,34,25,25,52,40,62,35,36,32,25,38,43,45,35,27,8,3,13,100,376,224,161,73,366,33990,49.05714
1583,‘”,27123,80,3,,,,‘åã•{,‘åãŽs—„ì‹æ,‰Á“‡,,12096,335,418,470,618,678,720,597,650,696,1104,1018,735,573,651,780,647,500,347,163,50,15,331,1223,7389,3153,1722,575,7422,550944,47.32907
1584,‘”,27123,8001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,‰Á“‡,ˆê’š–Ú,3654,118,165,137,167,156,157,168,205,203,302,310,194,180,225,276,249,195,121,52,18,5,51,420,2042,1141,640,196,2100,175306,49.15556
1585,‘”,27123,8002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,‰Á“‡,“ñ’š–Ú,1135,40,41,33,43,47,51,63,84,58,72,69,75,66,83,101,86,68,27,16,1,2,9,114,628,384,200,46,668,55926,50.16785
1586,‘”,27123,8003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,‰Á“‡,ŽO’š–Ú,4854,124,153,220,326,342,345,255,233,324,539,458,294,197,194,208,148,111,104,47,20,4,208,497,3313,836,434,175,3181,199060,43.34546
1587,‘”,27123,8004,4,,,,‘åã•{,‘åãŽs—„ì‹æ,‰Á“‡,Žl’š–Ú,2453,53,59,80,82,133,167,111,128,111,191,181,172,130,149,195,164,126,95,48,11,4,63,192,1406,792,448,158,1473,120652,50.98201
1588,‘”,27123,90,3,,,,‘åã•{,‘åãŽs—„ì‹æ,ŽO’Ã‰®“ì,,4484,252,207,181,156,216,318,353,336,317,335,250,231,166,197,251,218,152,88,38,8,-,214,640,2678,952,504,134,2719,181676,43.04707
1589,‘”,27123,9001,4,,,,‘åã•{,‘åãŽs—„ì‹æ,ŽO’Ã‰®“ì,ˆê’š–Ú,2083,151,126,94,76,77,142,182,191,169,157,107,91,63,86,94,92,53,35,9,3,-,85,371,1255,372,192,47,1265,79204,40.14164
1590,‘”,27123,9002,4,,,,‘åã•{,‘åãŽs—„ì‹æ,ŽO’Ã‰®“ì,“ñ’š–Ú,1785,78,63,68,59,102,143,142,113,106,144,96,100,74,82,119,67,66,35,14,5,-,109,209,1079,388,187,54,1102,73116,44.1253
1591,‘”,27123,9003,4,,,,‘åã•{,‘åãŽs—„ì‹æ,ŽO’Ã‰®“ì,ŽO’š–Ú,616,23,18,19,21,37,33,29,32,42,34,47,40,29,29,38,59,33,18,15,-,-,20,60,344,192,125,33,352,29356,49.75503
